"loci","inds"
5633,171
5596,18
1027,45
283,186
9941,147
526,152
8764,115
4605,195
2947,198
8835,128
1313,91
5201,107
729,42
4068,104
6614,192
1424,22
5296,2
3728,181
3476,194
6913,199
8627,63
9706,142
8103,88
1257,109
531,121
8402,51
1471,28
4229,163
9443,156
1194,25
9890,54
108,141
7814,8
2500,134
8431,19
4072,69
8699,67
3145,36
7653,105
4075,130
3160,100
1485,183
8598,150
965,75
2848,23
4811,154
1265,122
2144,189
7750,52
4335,190
822,116
3268,29
849,47
9365,1
9151,9
2388,64
4082,129
5216,14
1998,48
3414,35
3996,59
8552,124
3598,3
8286,10
3855,70
4663,27
2820,66
458,16
7782,26
5036,165
2010,149
2995,162
3309,176
6742,20
2239,33
3281,65
9854,93
2613,80
3792,43
4013,74
2008,73
5014,180
9068,82
8606,177
2193,106
9602,167
2925,148
7800,126
9763,127
7434,13
3488,46
7151,62
315,200
3867,193
7096,98
5986,169
8131,17
7009,164
3315,72
6093,159
5811,53
989,85
6626,144
4921,86
7424,187
4960,172
7901,108
8613,83
6079,41
8133,146
8594,60
6610,117
9796,138
6378,58
2408,84
2238,56
5571,61
9288,95
1646,157
5518,81
6078,15
6526,55
3520,87
964,5
5765,143
4974,78
6038,110
8128,173
1882,12
4657,40
8986,30
9131,185
763,161
1886,50
3620,133
2290,197
775,168
7718,174
5223,11
7928,125
9691,68
2498,34
9281,4
7084,120
8018,112
2630,175
7906,94
4997,158
8507,32
5799,137
7404,184
8638,166
1087,191
9173,89
5079,155
7708,21
984,101
5229,178
157,131
2534,49
4091,170
5452,111
6570,123
6331,151
7726,179
5741,153
2858,31
225,140
4561,96
4863,71
7021,119
8533,97
6945,188
8257,145
3794,136
669,99
2645,38
6363,103
7341,118
8867,57
2766,160
7883,44
8957,79
8211,139
4017,114
5980,135
6850,7
4183,37
5576,132
7401,92
924,102
4634,196
7501,76
3678,113
2259,77
2641,6
9381,39
3920,182
1110,90
3211,24
5368,171
1412,18
761,45
2021,186
8687,147
9153,152
5825,115
8298,195
3999,198
8229,128
5823,91
3663,107
9551,42
8028,104
8462,192
36,22
2028,2
427,181
6971,194
2679,199
4446,63
3832,142
6784,88
9509,109
651,121
3691,51
7225,28
277,163
8657,156
2875,25
8516,54
996,141
5189,8
6755,134
7371,19
1542,69
1219,67
4316,36
1611,105
5711,130
5926,100
9705,183
2391,150
1835,75
8232,23
6313,154
8649,122
194,189
3045,52
5001,190
8902,116
7238,29
219,47
7523,1
1838,9
9461,64
8227,129
1677,14
1415,48
9789,35
8026,59
5682,124
3959,3
4827,10
3704,70
5781,27
446,66
8246,16
9918,26
2380,165
5330,149
7011,162
3423,176
5512,20
4269,33
5390,65
7599,93
3941,80
3961,43
1831,74
8424,73
4658,180
5342,82
7234,177
3871,106
3054,167
7222,148
7864,126
7057,127
2573,13
6335,46
9649,62
3569,200
5993,193
2244,98
5125,169
6416,17
658,164
21,72
6269,159
9578,53
6431,85
3192,144
8078,86
8100,187
8399,172
7537,108
3339,83
7405,41
5534,146
4668,60
901,117
7019,138
438,58
4833,84
1189,56
6011,61
6234,95
1769,157
2042,81
4729,15
5913,55
8183,87
2210,5
4871,143
7194,78
1656,110
8782,173
5548,12
2856,40
9618,30
6820,185
8025,161
8465,50
733,133
1984,197
300,168
5455,174
361,11
8157,125
1356,68
3114,34
6524,4
8416,120
9685,112
169,175
8098,94
7007,158
753,32
2492,137
1168,184
4262,166
3246,191
7056,89
1823,155
8178,21
4074,101
8284,178
4141,131
3065,49
220,170
1957,111
6166,123
257,151
203,179
9191,153
313,31
9683,140
2114,96
3518,71
6894,119
404,97
5244,188
5896,145
6399,136
140,99
9891,38
4008,103
5049,118
2335,57
9926,160
1978,44
6992,79
3465,139
513,114
4614,135
1575,7
9850,37
1888,132
3073,92
5045,102
4603,196
4322,76
8145,113
6306,77
7908,6
4347,39
2004,182
3727,90
8654,24
365,171
8827,18
4102,45
581,186
292,147
6327,152
5041,115
2109,195
5442,198
4353,128
1032,91
4972,107
4437,42
400,104
2140,192
8251,22
5470,2
494,181
9145,194
6758,199
1411,63
9786,142
7621,88
8338,109
6259,121
6512,51
3815,28
5939,163
4548,156
1777,25
6060,54
5798,141
9948,8
254,134
5718,19
4121,69
8542,67
7356,36
4481,105
9925,130
4768,100
1127,183
4869,150
5340,75
399,23
8151,154
1887,122
6434,189
7472,52
2250,190
5020,116
2286,29
448,47
2526,1
4586,9
2336,64
2863,129
3694,14
2862,48
2780,35
9000,59
2119,124
4225,3
8012,10
75,70
614,27
4836,66
5829,16
4879,26
3965,165
9792,149
8565,162
6974,176
9283,20
6273,33
6735,65
2790,93
6710,80
8082,43
8401,74
4292,73
4720,180
9063,82
4202,177
2482,106
6333,167
8790,148
8393,126
2260,127
4753,13
9464,46
3129,62
8845,200
5546,193
248,98
7408,169
3839,17
3584,164
207,72
5606,159
4116,53
8322,85
6332,144
9462,86
5153,187
6663,172
6451,108
3549,83
6118,41
4696,146
1063,60
8243,117
7897,138
6091,58
3218,84
4341,56
3563,61
413,95
6649,157
3092,81
9409,15
34,55
5366,87
4077,5
4872,143
2782,78
4488,110
7291,173
4814,12
2752,40
1877,30
4275,185
3916,161
2603,50
1160,133
9494,197
4888,168
5862,174
2398,11
1932,125
6778,68
1890,34
319,4
8351,120
3536,112
6518,175
4838,94
5517,158
5707,32
2516,137
4697,184
7508,166
3158,191
4423,89
9656,155
3467,21
676,101
7411,178
8848,131
2060,49
8050,170
171,111
4055,123
1453,151
9059,179
2551,153
3649,31
815,140
6214,96
4662,71
3397,119
577,97
5666,188
2095,145
979,136
5124,99
5502,38
1473,103
484,118
8734,57
1097,160
654,44
2567,79
639,139
85,114
7634,135
4698,7
2426,37
6871,132
8956,92
3951,102
3519,196
948,76
5203,113
3486,77
310,6
1573,39
7630,182
5309,90
8313,24
9875,171
9307,18
895,45
612,186
6806,147
3707,152
7397,115
835,195
7328,198
1487,128
994,91
789,107
364,42
8114,104
6480,192
3780,22
4702,2
8825,181
1393,194
7187,199
1715,63
1537,142
1860,88
9222,109
2340,121
1044,51
8796,28
3812,163
5932,156
7188,25
2583,54
3527,141
7569,8
6453,134
7668,19
1416,69
2475,67
8377,36
376,105
5646,130
2538,100
837,183
8939,150
116,75
7735,23
4349,154
7756,122
2869,189
4555,52
9877,190
231,116
1398,29
3329,47
1587,1
8514,9
3177,64
2395,129
6707,14
9118,48
4860,35
8710,59
1803,124
9758,3
6021,10
6644,70
5648,27
9797,66
2870,16
4413,26
5094,165
5218,149
7006,162
3522,176
3709,20
1494,33
1047,65
9596,93
6370,80
8090,43
1376,74
2879,73
3102,180
7076,82
1137,177
9527,106
3863,167
4217,148
1906,126
1531,127
6342,13
6177,46
9535,62
9660,200
7620,193
1247,98
7804,169
958,17
5544,164
276,72
6452,159
7223,53
522,85
3220,144
3176,86
8524,187
7044,172
5417,108
1300,83
33,41
1904,146
2574,60
3006,117
9011,138
6877,58
2607,84
5239,56
3763,61
8566,95
8455,157
4706,81
4652,15
677,55
4081,87
9116,5
3833,143
8213,78
4477,110
3689,173
8868,12
8830,40
2214,30
3721,185
2105,161
6519,50
6126,133
4862,197
138,168
6515,174
5335,11
8780,125
5923,68
2795,34
5710,4
4875,120
5922,112
3376,175
2176,94
480,158
4404,32
1114,137
6873,184
6491,166
5975,191
2223,89
9201,155
6164,21
3238,101
9961,178
4854,131
3387,49
9764,170
4809,111
317,123
9805,151
5481,179
6286,153
8639,31
70,140
9852,96
725,71
7713,119
1870,97
5172,188
345,145
7585,136
9712,99
1429,38
82,103
5431,118
5962,57
1446,160
3506,44
4370,79
5292,139
2881,114
3590,135
1224,7
8414,37
3601,132
3577,92
6888,102
1281,196
6819,76
4240,113
6912,77
1241,6
2124,39
3418,182
6803,90
3441,24
8130,171
7301,18
7236,45
9298,186
1492,147
7213,152
9554,115
5108,195
4241,198
9238,128
7565,91
9220,107
7086,42
4394,104
2501,192
1647,22
9368,2
2277,181
41,194
7495,199
7670,63
114,142
8648,88
8935,109
8420,121
2332,51
3282,28
7340,163
584,156
9775,25
8279,54
5749,141
5670,8
9060,134
592,19
5272,69
1903,67
5230,36
3396,105
7133,130
5427,100
2577,183
9072,150
6122,75
2226,23
9450,154
5100,122
3949,189
3090,52
1790,190
4998,116
7426,29
3964,47
5997,1
7012,9
4799,64
5458,129
98,14
449,48
2730,35
1478,59
9523,124
7994,3
5258,10
5359,70
5532,27
9851,66
3510,16
1805,26
2438,165
2479,149
7663,162
452,176
541,20
6368,33
5029,65
3791,93
9020,80
3210,43
848,74
6377,73
2159,180
2497,82
9675,177
2347,106
9377,167
3991,148
4304,126
4443,127
6780,13
3637,46
9110,62
8987,200
9857,193
3911,98
9147,169
2811,17
2889,164
2367,72
6664,159
4559,53
9411,85
7534,144
9760,86
1392,187
7348,172
8604,108
519,83
3893,41
1109,146
8129,60
6156,117
1916,138
1830,58
6972,84
4232,56
5995,61
5069,95
3668,157
4553,81
223,15
9251,55
9504,87
51,5
9934,143
107,78
824,110
3687,173
6208,12
5183,40
8089,30
6194,185
6943,161
4472,50
3809,133
386,197
5915,168
7665,174
4600,11
7386,125
6067,68
4987,34
1752,4
8164,120
4087,112
9428,175
5761,94
7432,158
6590,32
2720,137
4582,184
4831,166
8976,191
9543,89
6472,155
2851,21
7253,101
2942,178
1192,131
7284,49
2156,170
7295,111
7858,123
9265,151
1181,179
8459,153
190,31
5693,140
1430,96
976,71
4794,119
7389,97
6310,188
1125,145
9820,136
6770,99
8866,38
6439,103
6899,118
1226,57
9778,160
9407,44
4754,79
565,139
134,114
8277,135
3708,7
5072,37
398,132
1373,92
7093,102
2929,196
8797,76
2356,113
6883,77
5948,6
8525,39
9158,182
8888,90
7139,24
3245,171
7855,18
1124,45
2103,186
8035,147
2039,152
6081,115
4944,195
3079,198
6677,128
6499,91
9728,107
5374,42
4596,104
133,192
4954,22
9844,2
3297,181
8906,194
7321,199
2627,63
4107,142
7365,88
9245,109
6039,121
2867,51
9410,28
9552,163
1556,156
892,25
4884,54
5113,141
2246,8
5005,134
2451,19
7484,69
3217,67
9825,36
1941,105
9070,130
1467,100
5059,183
8189,150
5873,75
6,23
8038,154
8881,122
8210,189
9736,52
8596,190
5155,116
212,29
9658,47
9154,1
8529,9
1884,64
4503,129
6032,14
3461,48
1501,35
6810,59
2313,124
5393,3
7636,10
4840,70
7458,27
2585,66
8779,16
4086,26
765,165
5579,149
5488,162
1795,176
4468,20
1825,33
4054,65
9569,93
3186,80
6149,43
2063,74
5963,73
1264,180
794,82
3592,177
7540,106
7276,167
8503,148
7306,126
1665,127
6176,13
2547,46
5339,62
4384,200
6924,193
1289,98
3541,169
253,17
5382,164
3474,72
6525,159
3665,53
8108,85
2403,144
20,86
4343,187
9769,172
6477,108
9140,83
8781,41
5904,146
7425,60
6902,117
694,138
5082,58
5881,84
3828,56
1649,61
8241,95
3058,157
6423,81
7978,15
3606,55
8898,87
4283,5
7268,143
7103,78
2741,110
2868,173
8555,12
2381,40
6340,30
6436,185
8642,161
1959,50
4868,133
9555,197
9451,168
8471,174
7494,11
6170,125
5759,68
1609,34
7228,4
4581,120
7862,112
7413,175
4212,94
9374,158
9350,32
6069,137
8643,184
898,166
6625,191
1911,89
7294,155
2748,21
9264,101
8600,178
6757,131
4359,49
6464,170
2145,111
4356,123
6546,151
6813,179
214,153
4579,31
3593,140
556,96
5650,71
9260,119
2494,97
1897,188
4906,145
8625,136
1566,99
3455,38
6006,103
1042,118
4454,57
2886,160
6296,44
6090,79
3440,139
5494,114
8029,135
6498,7
7334,37
4364,132
1696,92
4380,102
4490,196
8095,76
7396,113
471,77
7879,6
9208,39
1771,182
606,90
462,24
7053,171
8829,18
6245,45
8134,186
7863,147
2866,152
4360,115
2019,195
6700,198
4465,128
5176,91
3116,107
6549,42
7239,104
208,192
7208,22
8289,2
960,181
568,194
1960,199
9779,63
5619,142
8573,88
8674,109
2376,121
3576,51
4302,28
778,163
3862,156
2413,25
6750,54
2251,141
7760,8
6391,134
5139,19
9041,69
2907,67
2729,36
6997,105
3048,130
6422,100
8015,183
9613,150
1054,75
5853,23
5750,154
3336,122
5945,189
7168,52
2318,190
213,116
1703,29
6520,47
2845,1
4466,9
9334,64
9952,129
2254,14
8326,48
2819,35
3459,59
251,124
2030,3
4935,10
7293,70
2891,27
2527,66
9943,16
8357,26
250,165
6656,149
8143,162
1551,176
9469,20
2633,33
1481,65
2115,93
9286,80
987,43
7840,74
7144,73
3132,180
2545,82
1476,177
4038,106
9143,167
4259,148
5247,126
7443,127
3667,13
5837,46
246,62
4841,200
1567,193
6425,98
7751,169
2272,17
3960,164
4615,72
7849,159
7331,53
2429,85
3256,144
9668,86
4962,187
1175,172
5917,108
882,83
7402,41
8558,146
106,60
8500,117
4506,138
3317,58
6825,84
9162,56
466,61
6165,95
8874,157
4251,81
6805,15
1946,55
4447,87
3992,5
9002,143
4820,78
4781,110
5906,173
78,12
2747,40
818,30
5775,185
4470,161
9556,50
2069,133
9982,197
173,168
9484,174
7832,11
4772,125
2974,68
4035,34
2270,4
1559,120
3212,112
2632,175
2349,94
4887,158
735,32
3473,137
4598,184
2961,166
7069,191
2094,89
1973,155
6738,21
9393,101
6773,178
4276,131
3401,49
6919,170
1363,111
7278,123
9457,151
8452,179
9156,153
5900,31
6426,140
7175,96
6893,71
7813,119
3117,97
7976,188
2810,145
1093,136
4520,99
2316,38
3684,103
8268,118
282,57
2623,160
1539,44
4408,79
4438,139
2887,114
801,135
187,7
8073,37
4699,132
8052,92
2601,102
6795,196
2595,76
5414,113
8864,77
520,6
7743,39
4740,182
686,90
7183,24
2449,171
7304,18
2233,45
9246,186
9024,147
8585,152
5554,115
5979,195
7350,198
2521,128
4088,91
817,107
2557,42
440,104
2399,192
4517,22
9830,2
9442,181
5745,194
7545,199
7738,63
2578,142
6111,88
9810,109
8927,121
7433,51
4824,28
8931,163
8644,156
9122,25
1839,54
9253,141
7184,8
5089,134
5931,19
5057,69
9532,67
6666,36
