idx,z,e,age,sex,x,y
153081,[],[0.219032670050239],0,0,56.65556287446085,59.73968823863861
153082,[],[0.257100061634126],0,1,82.13882748683282,49.30794533100696
153083,[],[0.193828589791971],0,1,88.4339036500465,1.8842097065184926
153084,[],[0.632353646024576],0,1,87.33949063375901,65.91144354591951
153085,[],[0.274774101035467],0,0,47.506814334221005,65.99866360357937
153086,[],[0.624636422617556],0,0,76.39272416147139,6.552979733162295
153087,[],[0.679775053036522],0,0,76.53101869228136,14.8169175300323
153088,[],[0.238676083815414],0,1,79.54525732496958,67.31556500902971
153089,[],[0.106374697822486],0,0,39.57866795070265,74.72685704114693
153092,[],[0.577683971089085],0,0,90.975141980818,68.18886908093329
153094,[],[0.218350630808895],0,0,94.48151605486643,51.28300294491687
153096,[],[0.761896665450505],0,0,77.93246225217172,13.502730096670165
153097,[],[0.506002898440235],0,1,68.53600475335223,39.34384639301736
153098,[],[0.30914531332373],0,0,88.13084169129732,41.96930365844534
153099,[],[0.202650183070841],0,0,55.800452592172405,13.619259322116442
153100,[],[0.251905991218373],0,0,41.676610340469075,32.569468164698
153102,[],[0.278019112040304],0,0,81.79395266724897,49.776552231474085
153103,[],[0.491138675875973],0,0,80.75037926002989,11.9320111532343
153104,[],[0.31498551818873],0,0,87.08663339758947,67.30022434211845
153105,[],[0.919254002323471],0,0,76.98744506416337,19.3445989895219
153106,[],[0.552222208416858],0,1,64.89308223995378,43.650093105373934
153107,[],[0.474383858923179],0,0,78.54593981190244,62.580597770237944
153108,[],[0.279256205993406],0,1,50.89426579947158,59.494610332588614
153109,[],[0.611752359071027],0,0,73.15052523391,61.827954514853104
153111,[],[0.558190734916831],0,0,83.40357042153842,63.37664970769852
153112,[],[0.168204581644668],0,0,49.096993215296685,23.66478277603595
153113,[],[0.377672334151429],0,0,46.39815509814251,64.69148742874533
153114,[],[0.282724931220207],0,1,22.445683741271143,30.540990865107126
153115,[],[0.504848578216441],0,1,83.95053693318927,65.7819061733179
153116,[],[0.0963739456319631],0,1,51.42198847455151,31.918577012659714
153118,[],[0.303009336103375],0,1,84.57339087756522,41.87733557739527
153120,[],[0.146135959643871],0,1,93.70403480332047,47.89831077270207
153121,[],[0.50214995068181],0,1,87.4543178951382,66.21948471495587
153122,[],[0.579297915039029],0,0,64.42090252256035,60.31252419938848
153123,[],[0.185003381982664],0,1,74.10652648937189,58.98128014990304
153124,[],[0.0952394477276473],0,1,8.67023897346719,10.492355362825375
153127,[],[0.460491906052652],0,1,77.15042666114832,26.548140090519162
153129,[],[0.298163556637415],0,0,82.07199822126323,45.683832324187634
153130,[],[0.228046838354982],0,1,55.45921056028884,60.961919582332825
153131,[],[0.0904803067821986],0,1,36.3203541594966,17.062464280651643
153132,[],[0.526888369105559],0,0,71.53345186000713,33.88625350714472
153133,[],[0.689897979073873],0,1,71.07221499940097,28.031675180675435
153134,[],[0.0895102357070453],0,1,39.82803623514845,13.398190824766042
153135,[],[0.154263500271703],0,1,29.007595388032204,27.392058632422934
153136,[],[0.401856392908184],0,0,90.48203112460396,65.99813830282162
153137,[],[0.211320751605869],0,1,17.154791541487796,29.577017311298896
153138,[],[0.1819356303128],0,0,16.81697123582714,25.95794529863943
153139,[],[0.57988650930704],0,1,57.89374664391423,61.815261060925344
153141,[],[0.781264525072539],0,0,77.83013596207087,9.53782416585248
153142,[],[0.746294067215709],0,1,74.99324467665856,26.60809556040818
153143,[],[0.449464228339212],0,0,42.441917399711166,69.02797127347442
153145,[],[0.147804147149456],0,1,25.92715727119095,19.38504504080685
153146,[],[0.358586790103723],0,1,92.37369746906164,66.94610243295594
153147,[],[0.717247558932212],0,1,77.73494063696795,6.131119261327045
153149,[],[0.0750459835497601],0,0,96.50310761771448,90.45694368663598
153152,[],[0.161168285705033],0,1,71.00350378421003,49.01949998342396
153153,[],[0.246108321455791],0,1,17.3328979064987,5.55850848684234
153154,[],[0.108268856743253],0,0,96.37159468538405,99.06137405700176
153155,[],[0.201425878239063],0,1,47.48914345128104,21.452566230824413
153156,[],[0.543360889534503],0,0,68.78848652510848,61.47112499450208
153157,[],[0.194468465861703],0,0,90.14513254099055,1.8557998663630813
153158,[],[0.709489837186714],0,0,76.87792626594995,15.036410127170738
153159,[],[0.175415129920472],0,0,92.44725946073021,1.001835694998859
153160,[],[0.504630706240125],0,0,85.92770491071403,66.5229967992383
153161,[],[0.163295791831464],0,1,92.20438760443884,35.86174868977266
153162,[],[0.489859950080982],0,1,77.65108350378317,63.055887643162784
153163,[],[0.26087286909409],0,0,80.6430546046833,25.45912721516016
153164,[],[0.469571111199182],0,0,14.94188352024801,2.488204529041015
153165,[],[0.18347214925265],0,0,59.35751962315542,58.031710213411166
153166,[],[0.153715278132756],0,0,95.99442605542573,13.009372205495913
153168,[],[0.121830760612409],0,1,71.46101427295886,75.37172490620627
153169,[],[0.408623151976586],0,1,15.845731280398951,3.6497999436456725
153171,[],[0.232788546253141],0,0,68.06065981099393,4.0301098382237335
153172,[],[0.133117419967489],0,1,59.14369773710834,9.422837158892644
153173,[],[0.433480101875867],0,0,92.22025397554542,67.82483760056421
153174,[],[0.180407695994362],0,1,89.9249200065141,15.752808032299177
153175,[],[0.50214995068181],0,1,87.44046719196628,66.29264543806855
153176,[],[0.275675045443866],0,0,51.76096638965442,60.92084465458397
153180,[],[0.131056707940561],0,1,44.9805806059223,3.118962104884255
153182,[],[0.415519754634513],0,0,49.00621787994505,60.90793700300332
153183,[],[0.463376052494897],0,1,65.97892812896096,45.90684901640208
153184,[],[0.234939587458512],0,1,76.93531716245491,75.02922837915197
153185,[],[0.257955887070268],0,1,45.74152069345705,66.91002420564506
153186,[],[0.518137033392296],0,0,65.84643808502479,2.5527293776348188
153187,[],[0.791656103324575],0,1,74.40102699656539,25.83108700615292
153188,[],[0.114333837001345],0,0,93.87747898641793,88.69067987610372
153189,[],[0.429226642236921],0,1,59.88530384817211,62.79229878484357
153190,[],[0.163089165887797],0,0,29.04624744232818,21.67921538856938
153191,[],[0.34001579945266],0,1,81.15271016398532,41.60105751137891
153192,[],[0.177711376544143],0,0,12.43988199964769,26.685594060156042
153193,[],[0.156095103070745],0,1,94.29159321828956,2.1656423964386184
153194,[],[0.163190781432321],0,0,82.66586107943903,4.894892915194962
153195,[],[0.170011606351129],0,0,60.44651931761901,42.707213046937476
153197,[],[0.651336077576957],0,1,77.64056058660151,16.790333893636717
153198,[],[0.146040668262542],0,0,95.75267646724507,37.01294402185641
153199,[],[0.628728837854499],0,1,75.92743766787872,22.90750081646783
153203,[],[0.709489837186714],0,0,76.24275982126463,15.111952987788133
153205,[],[0.541597310632582],0,1,69.8269113341326,38.838806445144506
153206,[],[0.551941359133969],0,1,86.11265209577343,65.0147313986408
153207,[],[0.0786788154172418],0,0,49.90381113399024,40.63937252701685
153208,[],[0.279256205993406],0,0,50.96888921420869,59.71008513179142
153209,[],[0.49177848735268],0,1,79.52549433455441,19.444306123514878
153210,[],[0.342994836918544],0,1,81.77008784996666,43.945955326934396
153211,[],[0.109809208698704],0,0,94.48644791601498,83.04752543839786
153212,[],[0.560689901570973],0,0,15.495194683780122,0.34704888135728446
153213,[],[0.288094977742677],0,0,61.89110161037956,46.47551326126709
153214,[],[0.137089752156809],0,0,23.648884101229193,4.262690381522062
153215,[],[0.162638368783657],0,1,48.07642752995996,25.277411962254472
153216,[],[0.342994836918544],0,1,81.45178099154752,43.78481264161338
153218,[],[0.701964263369091],0,0,72.16003570989615,60.89106788143587
153219,[],[0.110716240627648],0,1,88.69147084815842,98.0713946561449
153220,[],[0.150052678875649],0,0,93.79420540454957,85.95989999465827
153221,[],[0.106120354906997],0,0,44.88607360799234,12.021543193866867
153223,[],[0.15531903573286],0,0,93.23736321810117,84.87390357981602
153224,[],[0.20138052054051],0,1,36.349545535019395,36.058308053057225
153225,[],[0.167451661529908],0,0,97.15111464573468,27.64609815045903
153226,[],[0.410039955632327],0,1,67.84625510372854,3.944496166381641
153230,[],[0.487193301749433],0,1,91.82454610030321,66.91080592992955
153231,[],[0.254757466687073],0,0,37.447585477928406,35.67488733710285
153233,[],[0.0812016732749393],0,1,46.11537547938158,39.71124988193239
153234,[],[0.402969051226055],0,1,51.98434424239496,62.68254587120805
153235,[],[0.553618474467225],0,0,88.12247427170192,66.84960812774061
153236,[],[0.577683971089085],0,1,90.0178266957583,68.13518444821304
153237,[],[0.248140578320307],0,0,39.74353509528124,36.53225880494965
153238,[],[0.150598937773593],0,0,22.77938296500215,26.09754170523639
153239,[],[0.623285654465351],0,0,68.28464113319383,37.44973929227132
153240,[],[0.541857154978072],0,0,80.49819085127479,63.80588137062509
153241,[],[0.205799856556474],0,1,41.216166736764755,34.92494274624355
153242,[],[0.466285988521026],0,0,94.45901663153906,0.9942581824469432
153244,[],[0.549055891660176],0,0,91.95486207013407,68.18336802195357
153247,[],[0.44524910406539],0,0,74.97008466604964,5.2970520325264925
153248,[],[0.31713991733842],0,1,74.27195304130714,78.47768964190709
153249,[],[0.718169399630757],0,1,78.5749383777331,8.603972256385886
153250,[],[0.630468139304186],0,1,77.65078510344382,7.497742902384098
153253,[],[0.284541232318544],0,0,86.79847875680304,43.91336636666556
153254,[],[0.586559217656458],0,0,82.31109378005347,64.02382503496275
153257,[],[0.666081629359071],0,0,69.86377595375869,34.619919030657535
153259,[],[0.733970621715689],0,1,75.21360544655538,24.671545719611956
153260,[],[0.144910300144547],0,0,93.66963515847344,12.457083278085388
153261,[],[0.714292111910718],0,1,77.65703903261962,10.015732793037941
153262,[],[0.568212885118986],0,0,89.33096993222757,67.08040955191888
153263,[],[0.0941556704545422],0,1,94.3494323645027,74.75959896305142
153264,[],[0.0769171685853527],0,1,48.198857360996655,34.78428416324726
153265,[],[0.168743017493802],0,0,21.872214755526418,25.155016816710084
153266,[],[0.118400112304217],0,1,31.40238922700736,25.44213452510638
153268,[],[0.586559217656458],0,0,82.19422041182828,64.96865610743885
153269,[],[0.246108321455791],0,1,17.1808494024681,5.129052326298267
153270,[],[0.14793230923668],0,1,36.03119911079357,7.557548826762583
153271,[],[0.140765919967667],0,1,50.43956393143738,68.46992484083792
153272,[],[0.147492648773776],0,1,46.31310580039982,25.007060142773412
